;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 21:50:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;supervisore_energetico.mbas,287 :: 		main:
;supervisore_energetico.mbas,288 :: 		Init_Hardware()                ' Configura il chip
0x0003	0x23D2      	CALL       _Init_Hardware
;supervisore_energetico.mbas,291 :: 		while (TRUE)
L__main59:
;supervisore_energetico.mbas,293 :: 		if (INTCON.GPIF = 1) then
0x0004	0x1C0B      	BTFSS      INTCON, 0
0x0005	0x2809      	GOTO       L__main64
;supervisore_energetico.mbas,294 :: 		dummy = GPIO
0x0006	0x0805      	MOVF       GPIO, 0
0x0007	0x00BA      	MOVWF      _dummy
;supervisore_energetico.mbas,295 :: 		INTCON.GPIF = 0
0x0008	0x100B      	BCF        INTCON, 0
L__main64:
;supervisore_energetico.mbas,299 :: 		if (GPIO.3 = 0) then
0x0009	0x1985      	BTFSC      GPIO, 3
0x000A	0x297E      	GOTO       L__main67
;supervisore_energetico.mbas,300 :: 		i = 0
0x000B	0x01BF      	CLRF       _i
;supervisore_energetico.mbas,301 :: 		while (GPIO.3 = 0) and (i < 50)
L__main70:
0x000C	0x1985      	BTFSC      GPIO, 3
0x000D	0x2810      	GOTO       L__main185
0x000E	0x1475      	BSF        R5, 0
0x000F	0x2811      	GOTO       L__main186
L__main185:
0x0010	0x1075      	BCF        R5, 0
L__main186:
0x0011	0x3032      	MOVLW      50
0x0012	0x023F      	SUBWF      _i, 0
0x0013	0x30FF      	MOVLW      255
0x0014	0x1803      	BTFSC      STATUS, 0
0x0015	0x3000      	MOVLW      0
0x0016	0x00F1      	MOVWF      R1
0x0017	0x01F0      	CLRF       R0
0x0018	0x1875      	BTFSC      R5, 0
0x0019	0x0AF0      	INCF       R0, 1
0x001A	0x0871      	MOVF       R1, 0
0x001B	0x05F0      	ANDWF      R0, 1
0x001C	0x1903      	BTFSC      STATUS, 2
0x001D	0x282E      	GOTO       L__main71
;supervisore_energetico.mbas,302 :: 		Delay_Safe_ms(100) ' Campionamento pressione (100ms * 50 = 5s max)
0x001E	0x3064      	MOVLW      100
0x001F	0x00D5      	MOVWF      FARG_Delay_Safe_ms_n
0x0020	0x01D6      	CLRF       FARG_Delay_Safe_ms_n+1
0x0021	0x26E6      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,303 :: 		i = i + 1
0x0022	0x0ABF      	INCF       _i, 1
;supervisore_energetico.mbas,304 :: 		if (i = 10) then
0x0023	0x083F      	MOVF       _i, 0
0x0024	0x3A0A      	XORLW      10
0x0025	0x1D03      	BTFSS      STATUS, 2
0x0026	0x2828      	GOTO       L__main75
;supervisore_energetico.mbas,305 :: 		GPIO.2 = 1     ' Accende LED dopo 1 secondo di pressione
0x0027	0x1505      	BSF        GPIO, 2
L__main75:
;supervisore_energetico.mbas,307 :: 		if (i = 25) then
0x0028	0x083F      	MOVF       _i, 0
0x0029	0x3A19      	XORLW      25
0x002A	0x1D03      	BTFSS      STATUS, 2
0x002B	0x282D      	GOTO       L__main78
;supervisore_energetico.mbas,308 :: 		GPIO.2 = 0     ' Spegne LED dopo 2.5 secondi (cambio modalità)
0x002C	0x1105      	BCF        GPIO, 2
L__main78:
;supervisore_energetico.mbas,310 :: 		wend
0x002D	0x280C      	GOTO       L__main70
L__main71:
;supervisore_energetico.mbas,313 :: 		if (i >= 10) and (i < 25) then
0x002E	0x300A      	MOVLW      10
0x002F	0x023F      	SUBWF      _i, 0
0x0030	0x30FF      	MOVLW      255
0x0031	0x1C03      	BTFSS      STATUS, 0
0x0032	0x3000      	MOVLW      0
0x0033	0x00F1      	MOVWF      R1
0x0034	0x3019      	MOVLW      25
0x0035	0x023F      	SUBWF      _i, 0
0x0036	0x30FF      	MOVLW      255
0x0037	0x1803      	BTFSC      STATUS, 0
0x0038	0x3000      	MOVLW      0
0x0039	0x00F0      	MOVWF      R0
0x003A	0x0871      	MOVF       R1, 0
0x003B	0x05F0      	ANDWF      R0, 1
0x003C	0x1903      	BTFSC      STATUS, 2
0x003D	0x286F      	GOTO       L__main81
;supervisore_energetico.mbas,314 :: 		GPIO.2 = 0
0x003E	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,315 :: 		Leggi_Batteria_mV()
0x003F	0x25E3      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,318 :: 		if (batteria_mv < soglia_on) then
0x0040	0x0849      	MOVF       _soglia_on+3, 0
