;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 14:58:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B4B      	GOTO       843
_Delay_22us:
;__Lib_Delays.mbas,37 :: 		sub procedure Delay_22us()
;__Lib_Delays.mbas,38 :: 		Delay_us(22)
0x0003	0x3007      	MOVLW      7
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x00FD      	MOVWF      R13
L__Delay_22us5:
0x0006	0x0BFD      	DECFSZ     R13, 1
0x0007	0x2806      	GOTO       L__Delay_22us5
;__Lib_Delays.mbas,39 :: 		end sub
L_end_Delay_22us:
0x0008	0x0008      	RETURN
; end of _Delay_22us
_Mul_32x32_U:
;__Lib_Math.mpas,1775 :: 		
;__Lib_Math.mpas,1789 :: 		
0x0009	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1790 :: 		
0x000A	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1791 :: 		
0x000B	0x3022      	MOVLW      34
;__Lib_Math.mpas,1792 :: 		
0x000C	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1793 :: 		
0x000D	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1794 :: 		
0x000E	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1795 :: 		
0x000F	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1796 :: 		
0x0010	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1798 :: 		
_NEXT:
;__Lib_Math.mpas,1802 :: 		
0x0011	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1803 :: 		
0x0012	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1804 :: 		
0x0013	0x283F      	GOTO       _EXIT2
;__Lib_Math.mpas,1805 :: 		
0x0014	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,1807 :: 		
_LOOP:
;__Lib_Math.mpas,1816 :: 		
0x0015	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,1817 :: 		
0x0016	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,1818 :: 		
0x0017	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,1819 :: 		
0x0018	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,1820 :: 		
0x0019	0x0CF3      	RRF        R3, 1
;__Lib_Math.mpas,1821 :: 		
0x001A	0x0CF2      	RRF        R2, 1
;__Lib_Math.mpas,1822 :: 		
0x001B	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,1823 :: 		
0x001C	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,1828 :: 		
0x001D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1829 :: 		
0x001E	0x2811      	GOTO       _NEXT
;__Lib_Math.mpas,1830 :: 		
0x001F	0x03FC      	DECF       R12, 1
;__Lib_Math.mpas,1831 :: 		
0x0020	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1832 :: 		
0x0021	0x2831      	GOTO       _EXIT1
;__Lib_Math.mpas,1839 :: 		
0x0022	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1840 :: 		
0x0023	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1841 :: 		
0x0024	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1842 :: 		
0x0025	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1843 :: 		
0x0026	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1844 :: 		
0x0027	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1845 :: 		
0x0028	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1846 :: 		
0x0029	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1847 :: 		
0x002A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1848 :: 		
0x002B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1849 :: 		
0x002C	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1850 :: 		
0x002D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1851 :: 		
0x002E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1852 :: 		
0x002F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1854 :: 		
0x0030	0x2815      	GOTO       _LOOP
;__Lib_Math.mpas,1856 :: 		
_EXIT1:
;__Lib_Math.mpas,1861 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1862 :: 		
0x0032	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1863 :: 		
0x0033	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1864 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1865 :: 		
0x0035	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1866 :: 		
0x0036	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1867 :: 		
0x0037	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1868 :: 		
0x0038	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1869 :: 		
0x0039	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1870 :: 		
0x003A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1871 :: 		
0x003B	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1872 :: 		
0x003C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1873 :: 		
0x003D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1874 :: 		
0x003E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1877 :: 		
_EXIT2:
;__Lib_Math.mpas,1879 :: 		
L_end_Mul_32x32_U:
0x003F	0x0008      	RETURN
; end of _Mul_32x32_U
_Delay_Safe_ms:
;supervisore_energetico.mbas,23 :: 		dim k as word
;supervisore_energetico.mbas,24 :: 		for k = 1 to n
0x0040	0x3001      	MOVLW      1
0x0041	0x1283      	BCF        STATUS, 5
0x0042	0x00F1      	MOVWF      R1
0x0043	0x01F2      	CLRF       R1+1
L__Delay_Safe_ms1:
0x0044	0x0872      	MOVF       R1+1, 0
0x0045	0x024B      	SUBWF      FARG_Delay_Safe_ms_n+1, 0
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x284A      	GOTO       L__Delay_Safe_ms135
0x0048	0x0871      	MOVF       R1, 0
0x0049	0x024A      	SUBWF      FARG_Delay_Safe_ms_n, 0
L__Delay_Safe_ms135:
0x004A	0x1C03      	BTFSS      STATUS, 0
0x004B	0x2862      	GOTO       L__Delay_Safe_ms5
;supervisore_energetico.mbas,25 :: 		delay_us(980)                ' Pausa di 1ms calcolando i tempi della esecuzione altre uistruzioni in sub, si arriva ad arrotondare a 1ms circa...
0x004C	0x3002      	MOVLW      2
0x004D	0x00FC      	MOVWF      R12
0x004E	0x3044      	MOVLW      68
0x004F	0x00FD      	MOVWF      R13
L__Delay_Safe_ms6:
0x0050	0x0BFD      	DECFSZ     R13, 1
0x0051	0x2850      	GOTO       L__Delay_Safe_ms6
0x0052	0x0BFC      	DECFSZ     R12, 1
0x0053	0x2850      	GOTO       L__Delay_Safe_ms6
0x0054	0x0000      	NOP
;supervisore_energetico.mbas,26 :: 		clrwdt                       ' Reset del Watchdog ad ogni millisecondo
0x0055	0x0064      	CLRWDT
;supervisore_energetico.mbas,27 :: 		next k
0x0056	0x0872      	MOVF       R1+1, 0
0x0057	0x064B      	XORWF      FARG_Delay_Safe_ms_n+1, 0
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285C      	GOTO       L__Delay_Safe_ms136
0x005A	0x084A      	MOVF       FARG_Delay_Safe_ms_n, 0
0x005B	0x0671      	XORWF      R1, 0
L__Delay_Safe_ms136:
0x005C	0x1903      	BTFSC      STATUS, 2
0x005D	0x2862      	GOTO       L__Delay_Safe_ms5
0x005E	0x0AF1      	INCF       R1, 1
0x005F	0x1903      	BTFSC      STATUS, 2
0x0060	0x0AF2      	INCF       R1+1, 1
0x0061	0x2844      	GOTO       L__Delay_Safe_ms1
L__Delay_Safe_ms5:
;supervisore_energetico.mbas,28 :: 		end sub
L_end_Delay_Safe_ms:
0x0062	0x0008      	RETURN
; end of _Delay_Safe_ms
_ADC_Read:
;__Lib_ADC_A_E.mpas,84 :: 		
;__Lib_ADC_A_E.mpas,85 :: 		
0x0063	0x30C3      	MOVLW      195
0x0064	0x1283      	BCF        STATUS, 5
0x0065	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,90 :: 		
0x0066	0x30F0      	MOVLW      240
0x0067	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,91 :: 		
0x0068	0x30BF      	MOVLW      191
0x0069	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,92 :: 		
0x006A	0x30F0      	MOVLW      240
0x006B	0x1683      	BSF        STATUS, 5
0x006C	0x049F      	IORWF      ANSEL, 1
;__Lib_ADC_A_E.mpas,93 :: 		
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x179F      	BSF        ADCON0, 7
;__Lib_ADC_A_E.mpas,94 :: 		
0x006F	0x084A      	MOVF       FARG_ADC_Read_channel, 0
0x0070	0x00F0      	MOVWF      R0
0x0071	0x0DF0      	RLF        R0, 1
0x0072	0x1070      	BCF        R0, 0
0x0073	0x0DF0      	RLF        R0, 1
0x0074	0x1070      	BCF        R0, 0
0x0075	0x0870      	MOVF       R0, 0
0x0076	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_E.mpas,97 :: 		
0x0077	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_E.mpas,100 :: 		
0x0078	0x2003      	CALL       _Delay_22us
;__Lib_ADC_A_E.mpas,103 :: 		
0x0079	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_A_E.mpas,106 :: 		
L__ADC_Read10:
0x007A	0x1C9F      	BTFSS      ADCON0, 1
0x007B	0x287E      	GOTO       L__ADC_Read11
0x007C	0x0000      	NOP
0x007D	0x287A      	GOTO       L__ADC_Read10
L__ADC_Read11:
;__Lib_ADC_A_E.mpas,109 :: 		
0x007E	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_E.mpas,112 :: 		
0x007F	0x081E      	MOVF       ADRESH, 0
0x0080	0x00F1      	MOVWF      R0+1
0x0081	0x01F0      	CLRF       R0
0x0082	0x1683      	BSF        STATUS, 5
0x0083	0x081E      	MOVF       ADRESL, 0
0x0084	0x0470      	IORWF      R0, 0
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x00CB      	MOVWF      ADC_Read_local_result
0x0087	0x0871      	MOVF       R0+1, 0
0x0088	0x00CC      	MOVWF      ADC_Read_local_result+1
0x0089	0x3000      	MOVLW      0
0x008A	0x04CC      	IORWF      ADC_Read_local_result+1, 1
;__Lib_ADC_A_E.mpas,114 :: 		
0x008B	0x084B      	MOVF       ADC_Read_local_result, 0
0x008C	0x00F0      	MOVWF      R0
0x008D	0x084C      	MOVF       ADC_Read_local_result+1, 0
0x008E	0x00F1      	MOVWF      R0+1
L_end_ADC_Read:
0x008F	0x0008      	RETURN
; end of _ADC_Read
_Leggi_Batteria_mV:
;supervisore_energetico.mbas,64 :: 		dim media_pulita as word
;supervisore_energetico.mbas,66 :: 		somma = 0
0x0090	0x1283      	BCF        STATUS, 5
0x0091	0x01C8      	CLRF       Leggi_Batteria_mV_somma
0x0092	0x01C9      	CLRF       Leggi_Batteria_mV_somma+1
;supervisore_energetico.mbas,68 :: 		for i = 1 to 64
0x0093	0x3001      	MOVLW      1
0x0094	0x00C7      	MOVWF      Leggi_Batteria_mV_i
L__Leggi_Batteria_mV24:
;supervisore_energetico.mbas,69 :: 		somma = somma + ADC_Read(1) ' Legge il valore analogico su AN1
0x0095	0x3001      	MOVLW      1
0x0096	0x00CA      	MOVWF      FARG_ADC_Read_channel
0x0097	0x2063      	CALL       _ADC_Read
0x0098	0x0870      	MOVF       R0, 0
0x0099	0x07C8      	ADDWF      Leggi_Batteria_mV_somma, 1
0x009A	0x0871      	MOVF       R0+1, 0
0x009B	0x1803      	BTFSC      STATUS, 0
0x009C	0x3E01      	ADDLW      1
0x009D	0x07C9      	ADDWF      Leggi_Batteria_mV_somma+1, 1
